No,Expt.,ClogP,Polarizability,Predicted,Residual,Predicted,Residual,Predicted,Residual,Predicted,Residual,Name,SLN
28,-3.6277,4.13,225.135,-3.1035,-0.5242,-2.9915,-0.6362000000000001,-2.9176,-0.7100999999999997,-2.7686,-0.8590999999999998,Desipramine,O=C[2]NHC(=O)NHC@2(C[10]:CH:CH:CH:CH:CH:@10)C[21]:CH:CH:CH:CH:CH:@21
29,-3.3621,1.07,142.832,-2.9658,-0.39629999999999965,-3.127,-0.2351000000000001,-2.896,-0.46609999999999996,-3.1396,-0.2224999999999997,Diazoxide,CH3CH2N[8]CH2CH2N(CH2CH2@8)C[22]:C(:CH:C[26]:C(:CH:@22)N(CH=C(C@26=O)C(=O)OH)C[40]HCH2CH2@40)F
30,-5.4559,4.06,203.482,-4.7569,-0.6989999999999998,-4.8523,-0.6036000000000001,-4.6671,-0.7888000000000002,-4.7277,-0.7282000000000002,Diclofenac,NH2C(CH2CH2SCH2C[15]:CH:S:C(N=C(NH2)NH2):N:@15)=[S=N]NS(=O)(NH2)=O
31,-3.5998,3.68,271.242,-4.0805,0.4806999999999997,-3.8007,0.20089999999999986,-3.845,0.24520000000000008,-3.45,-0.14979999999999993,Difloxacin,CH3CH(C[7]:CH:C(:CH:CH:CH:@7)OC[18]:CH:CH:CH:CH:CH:@18)C(=O)OH
32,-3.1589,3.63,307.227,-3.5857,0.42680000000000007,-3.5891,0.43020000000000014,-3.2385,0.07960000000000012,-3.0612,-0.09770000000000012,Diltiazem,C(C[2]:C(NHC[6]:CH:C(:CH:CH:CH:@6)C(F)(F)F):CH:CH:CH:CH:@2)(=O)OH
33,-2.9457,3.66,214.014,-2.4366,-0.5091000000000001,-2.4222,-0.5234999999999999,-2.1501,-0.7955999999999999,-2.0649,-0.8807999999999998,diphenhydramine,C[1]C(C(=CHN[6]CH(CH2CH2C(:C:@1@6):CH:C(:CH:@1)F)CH3)C(=O)OH)=O
34,-3.8561,2.52,188.859,-3.665,-0.19110000000000005,-3.5644,-0.29170000000000007,-3.3746,-0.48150000000000004,-3.2835,-0.5726,diphenylhydantoin,OHC[3]:C(Br):CH:C(:C(:CH:@3)OH)C(OH)=O
35,-3.1811,2.54,247.8,-3.0607,-0.12039999999999962,-2.8145,-0.36660000000000004,-2.7297,-0.4514,-2.5141,-0.6669999999999998,Enrofloxacin,C(CH(CH3)C[8]:CH:C(:C(:CH:CH:@8)C[17]:CH:CH:CH:CH:CH:@17)F)(=O)OH
36,-2.6468,-0.4,223.684,-2.7634,0.11660000000000004,-2.686,0.039200000000000124,-2.766,0.1192000000000002,-2.7332,0.08640000000000025,Famotidine,O=C(NHS(=O)(C[7]:CH:CH:C(CH2CH2NHC(C[22]:N:CH:C(CH3):N:CH:@22)=O):CH:CH:@7)=O)NHC[42]HCH2CH2CH2CH2CH2@42
37,-3.6982,3.84,184.215,-3.562,-0.1362000000000001,-3.5813,-0.11689999999999978,-3.3546,-0.3435999999999999,-3.3194,-0.3788,Fenoprofen,N[1]H:CH:N:C[6]N=C(NH2)NHC(=O)C:@1:@6
38,-5.3546,5.62,178.476,-4.775,-0.5795999999999992,-4.1538,-1.2007999999999992,-4.8593,-0.4952999999999994,-4.2706,-1.0839999999999996,Flufenamic acid,O=C[2]N(C(=O)NHC(=O)C@2(C[11]CH2CH2CH2CH2CH=@11)CH3)CH3
39,-3.7326,2.42,172.71,-3.7795,0.04689999999999994,-3.6837,-0.048900000000000166,-3.5794,-0.1532,-3.4704,-0.2622,Flumequine,S[1](=O)(=O)NHCH2NHC[11]:C@1:CH:C(S(=O)(=O)NH2):C(:CH:@11)C(F)(F)F
40,-4.1518,4.12,180.35,-4.0617,-0.09009999999999962,-4.0149,-0.1368999999999998,-3.9248,-0.22699999999999987,-3.818,-0.33379999999999965,Flurbiprofen,C(C[2]:CH:CH:C(:CH:CH:@2)OH)(=O)OH
41,-5.4881,2.01,311.155,-4.0557,-1.4324000000000003,-3.7182,-1.7699000000000003,-4.0222,-1.4659000000000004,-3.7849,-1.7032000000000003,Glipizide,CH(CH3)(CH3)CH2C[14]:CH:CH:C(:CH:CH:@14)CH(CH3)C(=O)OH
42,-4.4274,-0.98,95.233,-1.5377,-2.8896999999999995,-1.2155,-3.2118999999999995,-1.6964,-2.731,-1.3662,-3.0611999999999995,Guanine,CH3CH2N[8]CH=C(C(=O)C[14]:CH:C(:C(:C(:C@8:@14)F)N[22]CH2CH2NHCH(CH2@22)CH3)F)C(=O)OH
43,-2.6731,1.59,162.057,-2.4706,-0.20249999999999968,-2.4214,-0.2516999999999996,-2.0909,-0.5821999999999998,-1.9122,-0.7608999999999999,Hexobarbital,NH(CH3)CH2CH2CH2C[16]C[17]:C(CH(C[21]:CH:CH:CH:CH:C@16:@21)CH2CH2@16):CH:CH:CH:CH:@17
44,-2.9665,0.36,168.777,-2.2497,-0.7168000000000001,-1.9692,-0.9972999999999999,-2.2719,-0.6945999999999999,-1.8826,-1.0838999999999999,Hydroflumethiazide,C(C[2]:C(NHC[6]:C(:C(:CH:CH:CH:@6)CH3)CH3):CH:CH:CH:CH:@2)(=O)OH
45,-1.4644,1.42,93.093,-1.2088,-0.2555999999999998,-1.0143,-0.45009999999999994,-1.1095,-0.3549,-0.9412,-0.5231999999999999,5-hydroxybenzoic acid,O=C(NHC[5]:CH:CH:C(:CH:CH:@5)OH)CH3
46,-3.5944,3.72,163.69,-3.6107,0.016300000000000203,-3.8255,0.23110000000000008,-3.3562,-0.23819999999999997,-3.4647,-0.1296999999999997,Ibuprofen,CH3CH2N(CH2CH3)CH2CH2NHC(=O)C[26]:CH:C(:C(:CH:C:@26OCH3)NH2)Cl
47,-2.3328,2.37,230.056,-3.1571,0.8242999999999996,-3.0049,0.6720999999999999,-3.01,0.6771999999999996,-2.7726,0.43979999999999997,Lomefloxacin,OHCH2CH2N[9]:C(:N:CH:C:@9N[+1](O[-1])=O)CH3
48,-4.6914,4.51,233.595,-4.5398,-0.15160000000000018,-4.5402,-0.15120000000000022,-4.1379,-0.5534999999999997,-4.1786,-0.5127999999999995,Maprotiline,C[1]H:CH:C(:C(:CH:C:@1Cl)Cl)CH2OCH(CH2N[21]:CH:CH:N:CH:@21)C[29]:C(:CH:C(:CH:CH:@29)Cl)Cl
49,-6.7447,5.33,189.634,-4.4419,-2.3027999999999995,-3.8965,-2.8482,-4.4629,-2.2817999999999996,-3.9888,-2.7559,Mefenamic acid,CH3CH2N[8]CH=C(C(=O)C[14]:C@8:N:C(:CH:CH:@14)CH3)C(=O)OH
50,-3.5655,2.22,218.518,-2.4633,-1.1022000000000003,-2.3339,-1.2316000000000003,-3.3431,-0.22239999999999993,-3.2222,-0.34330000000000016,Metoclopramide,CH2=CHCH2N[9]CH2CH2C[16]C[17]HC(=O)CH2CH2C@16(CH@9CH2C[33]:C@16:C(:C(:CH:CH:@33)OH)O@17)OH
51,-1.2214,-0.01,108.47,-1.1394,-0.08200000000000007,-1.2931,0.07169999999999987,-0.8082,-0.4132,-0.8914,-0.33000000000000007,Metronidazole,O=C(OH)CH(CH3)C[11]:CH:CH:C[16]:CH:C(:CH:CH:C:@16:CH:@11)OCH3
52,-5.0685,5.93,277.731,-6.8118,1.7432999999999996,-6.7799,1.7113999999999994,-6.8577,1.7892000000000001,-6.7203,1.6517999999999997,Miconazole,C(C[2]:CH:CH:CH:N:C:@2NHC[13]:CH:C(:CH:CH:CH:@13)C(F)(F)F)(=O)OH
53,-3.6101,1,160.745,-2.5176,-1.0925000000000002,-2.6259,-0.9842,-2.4074,-1.2027,-2.5381,-1.072,Nalidixic acid,O=C[2]NHC(CH2N@2N=[S=N]CHC[13]:CH:CH:C(:O:@13)N[+1](=O)O[-1])=O
54,-2.8978,1.45,229.15,-2.7355,-0.1623000000000001,-2.6728,-0.2250000000000001,-2.7727,-0.1251000000000002,-2.7893,-0.10850000000000026,Naloxone,CH3CH2N[8]CH=C(C(=O)C[14]:CH:C(:C(:CH:C@8:@14)N[22]CH2CH2NHCH2CH2@22)F)C(=O)OH
55,-4.4961,3,172.387,-3.2241,-1.2720000000000002,-3.3471,-1.149,-3.0885,-1.4076000000000004,-3.1333,-1.3628,Naproxen,NH(CH2CH2CH=C[11]C[12]:C(CH2CH2C[20]:C@11:CH:CH:CH:CH:@20):CH:CH:CH:CH:@12)CH3
56,-4.5789,4.94,172.655,-4.3597,-0.21919999999999984,-3.6827,-0.8961999999999999,-4.5168,-0.062100000000000044,-3.9154,-0.6635,Niflumic acid,S(=O)(=O)(NH2)C[7]:S:C(NHC(=O)CH3):N:N:@7
57,-3.2385,-0.4,136.902,-2.0915,-1.1470000000000002,-2.252,-0.9865000000000004,-1.7293,-1.5092,-1.8603,-1.3782,Nitrofurantoin,CH3C[5]HCH2OC[11]:C[12]N@5CH=C(C(=O)C:@12:CH:C(:C:@11N[24]CH2CH2N(CH2CH2@24)CH3)F)C(=O)OH
58,-2.7565,1.48,217.13,-2.3268,-0.42969999999999997,-2.2286,-0.5278999999999998,-2.0436,-0.7128999999999999,-1.8518,-0.9047000000000001,Norfloxacin,C[1](C(=C(CH(C[6]HCH(C[10]HC(C[13]:CH:CH:CH:C(:C:@13C(C@10=C(C@1@6OH)OH)=O)OH)(CH3)OH)OH)N(CH3)CH3)OH)C(=O)NH2)=O
59,-4.0168,5.65,227.237,-4.6798,0.6630000000000003,-4.2743,0.2575000000000003,-4.4103,0.3935000000000004,-4.0351,0.018299999999999983,Nortriptiline,C[1](:N:CH:CH:C[7]:CH:C(:C(:CH:C:@1:@7)OCH3)OCH3)CH2C[28]:CH:C(:C(:CH:CH:@28)OCH3)OCH3
60,-1.2655,2.74,239.623,-3.2464,1.9808999999999999,-2.7585,1.493,-2.6408,1.3753,-2.0683,0.8027999999999997,Ofloxacin,C[1]:C(:CH:CH:C[7]:CH:CH:CH:N:C:@1:@7):CH:CH:CH:N:@1
61,-3.0881,-1.5,296.551,-1.1941,-1.894,-0.764,-2.3240999999999996,-1.8183,-1.2697999999999998,-1.7261,-1.3619999999999999,Oxytetracycline,C[1]H:CH:CH:C(:CH:CH:@1)N=[S=N]NC[14]:C(:N:C(:CH:CH:@14)NH2)NH2
62,-3.8672,3.74,253.23,-4.6069,0.7397000000000005,-4.8132,0.9460000000000002,-4.7347,0.8675000000000002,-4.8107,0.9434999999999998,Papaverine,C[1](NHC(C(C(NH@1)=O)(C[10]:CH:CH:CH:CH:CH:@10)CH2CH3)=O)=O
63,-1.618,2.09,143.449,-2.6229,1.0049,-2.6333,1.0153,-2.5717,0.9536999999999998,-2.5744,0.9563999999999997,Phenantroline,N[1](N(C(CH(C@1=O)CH2CH2CH2CH3)=O)C[22]:CH:CH:CH:CH:CH:@22)C[33]:CH:CH:CH:CH:CH:@33
64,-4.1933,3.34,163.862,-3.6518,-0.5414999999999996,-2.9881,-1.2051999999999996,-3.4875,-0.7058,-2.858,-1.3352999999999997,Phenazopyridine,C(C[2]:C(C(=O)OH):CH:CH:CH:CH:@2)(=O)OH
65,-2.2935,1.67,160.745,-2.7434,0.44989999999999997,-2.6525,0.359,-2.5648,0.2713000000000001,-2.3433,0.04980000000000029,Phenobarbital,CH2(CH(CH2NHCH(CH3)CH3)OH)OC[24]:C[25]:CH:CH:NH:C:@25:CH:CH:CH:@24
66,-4.3908,3.16,238.795,-3.9246,-0.4661999999999997,-4.1827,-0.20809999999999995,-3.7034,-0.6873999999999998,-3.9438,-0.4469999999999996,Phenylbutazone,S[1](N(C(=C(C[5]:C@1:CH:CH:CH:CH:@5)OH)C(=O)NHC[21]:CH:CH:CH:CH:N:@21)CH3)(=O)=O
67,-1.4927,0.81,106.165,-1.1862,-0.3065,-1.2207,-0.272,-0.9836,-0.5090999999999999,-1.0453,-0.4474,Phthalic acid,CH2(CH(CH2NHCH(CH3)CH3)OH)OC[24]:C(:CH:CH:CH:CH:@24)CH2CH=CH2
68,-3.7881,1.97,191.907,-1.9415,-1.8466,-1.9793,-1.8088,-2.3468,-1.4413,-2.4205,-1.3676,Pindolol,NH2C[4]:CH:CH:C(C(OCH2CH2N(CH2CH3)CH2CH3)=O):CH:CH:@4
69,-4.8019,1.71,222.925,-3.112,-1.6898999999999997,-2.6885,-2.1134,-2.9582,-1.8436999999999997,-2.689,-2.1129,Piroxicam,OHCH(CH2NHCH(CH3)CH3)CH2OC[24]:C[25]:C(:CH:CH:CH:CH:@25):CH:CH:CH:@24
70,-1.7191,2.36,183.142,-1.7812,0.06209999999999982,-1.6968,-0.022299999999999986,-2.0564,0.33729999999999993,-1.9368,0.2177,Procaine,OHCH(C[5]HN[7]CH2CH2CH(CH(CH2@7)CH=CH2)CH2@5)C[29]:C[30]:CH:C(OCH3):CH:CH:C:@30:N:CH:CH:@29
71,-3.4938,3.1,206.493,-2.3878,-1.1059999999999999,-2.4875,-1.0063,-2.6989,-0.7948999999999997,-2.8184,-0.6753999999999998,propranolol,S(CH2C[5]:O:C(CH2N(CH3)CH3):CH:CH:@5)CH2CH2NHC(NHCH3)=[S=I]CHN[+1](O[-1])=O
72,-2.7865,3.44,248.872,-3.025,0.2384999999999997,-2.792,0.005499999999999616,-2.6563,-0.13020000000000032,-2.4234,-0.3631000000000002,Quinine,C[1]H2CH2N(CH2CH2NH@1)C[16]:C(:CH:C[20]:C(:CH:@16)N(CH=C(C@20=O)C(=O)OH)C[34]:CH:CH:C(:CH:CH:@34)F)F
73,-2.5009,1.23,230.357,-1.4318,-1.0691000000000002,-1.5537,-0.9472,-1.2124,-1.2885000000000002,-1.3387,-1.1622000000000001,Ranitidine,CH3C[5]HCH2N(CH2CH(NH@5)CH3)C[22]:C(:C[24]:C(:C(:C:@22F)NH2)C(=O)C(=CHN@24C[38]HCH2CH2@38)C(=O)OH)F
74,-3.1334,2.99,258.758,-3.8723,0.7389000000000001,-3.7291,0.5956999999999999,-3.7614,0.6280000000000001,-3.5156,0.3822000000000001,Sarafloxacin,C(CH3)(=O)NHS(=O)(=O)C[12]:CH:CH:C(:CH:CH:@12)NH2
75,-3.3711,2.9,257.968,-4.0198,0.6486999999999998,-3.5902,0.21909999999999963,-3.7467,0.37559999999999993,-3.4276,0.05649999999999977,Sparfloxacin,S(=O)(=O)(NHC[6]:N:C(:CH:C(:N:@6)CH3)CH3)C[21]:CH:CH:C(NH2):CH:CH:@21
76,-1.5199,-0.96,140.755,-1.2065,-0.3134000000000001,-1.4885,-0.031400000000000095,-1.078,-0.44189999999999996,-1.3343,-0.1856,Sulfacetamide,C(C[2]:C(:CH:CH:C(:CH:@2)N=[S=N]NC[13]:CH:CH:C(:CH:CH:@13)S(=O)(=O)NHC[28]:CH:CH:CH:CH:N:@28)OH)(=O)OH
77,-2.7325,0.8,194.679,-2.8359,0.10340000000000016,-3.0299,0.2974000000000001,-2.5201,-0.21240000000000014,-2.7324,-9.999999999976694e-05,Sulfamethazine,NH2C[4]:CH:CH:C(S(NHC[13]:N:CH:CH:S:@13)(=O)=O):CH:CH:@4
78,-6.1367,3.18,266.316,-4.1602,-1.9765000000000006,-3.7193,-2.4174,-4.3727,-1.7640000000000002,-4.0284,-2.1083,Sulfasalazine,C[1]H2C[4]HCH2C[9]HCH2CH@1CH2C(CH2@4)(CH2@9)NH2
79,-2.6892,0.05,173.586,-2.3592,-0.33000000000000007,-2.6463,-0.04289999999999994,-2.3124,-0.37680000000000025,-2.6315,-0.057700000000000085,Sulfathiazole,CH3C[5]=C(C[7]:C(C@5=[S=I]CHC[12]:CH:CH:C(:CH:CH:@12)S(=O)CH3):CH:CH:C(:CH:@7)F)CH2C(=O)OH
80,-3.6778,3.59,254.709,-5.1487,1.4708999999999999,-4.905,1.2272000000000003,-4.8183,1.1404999999999998,-4.5324,0.8546,Sulindac,C(C[2]:CH:CH:C(:CH:CH:@2)NHCH2CH2CH2CH3)(=O)OCH2CH2N(CH3)CH3
81,-3.0109,3.65,208.11,-2.1852,-0.8256999999999999,-1.8693,-1.1416,-2.002,-1.0089000000000001,-1.6981,-1.3128,Tetracaine,CH3C[5](C[6]HCH2C[11]HCH(C(=O)C(=[S=I]C(NH2)OH)C(=O)C@11(C(=O)C@6=C(C[31]:C@5:CH:CH:CH:C:@31OH)OH)OH)N(CH3)CH3)OH
82,-2.926,0.16,292.244,-2.0301,-0.8959000000000001,-1.3981,-1.5279000000000003,-2.1609,-0.7651000000000003,-1.711,-1.215,Tetracycline,C[1](:CH:C(CH3):CH:CH:C:@1CH(CH3)CH3)OH
83,-2.1857,3.28,125.65,-2.8245,0.6387999999999998,-2.7692,0.5834999999999999,-2.5062,0.3205,-2.4074,0.2216999999999998,Thymol,CH3C[5]:CH:CH:C(:CH:CH:@5)C(=O)C[17]:CH:CH:C(:N:@17CH3)CH2C(=O)OH
84,-4.0919,1.55,190.878,-2.7833,-1.3085999999999998,-3.0786,-1.0133,-2.5019,-1.5899999999999999,-2.7565,-1.3354,Tolmetin,S[1](NHCH(NHC[8]:C@1:CH:C(:C(:CH:@8)Cl)S(=O)(=O)NH2)CH(Cl)Cl)(=O)=O
85,-3.18,0.24,206.949,-2.9802,-0.1998000000000002,-3.0798,-0.10020000000000007,-3.4139,0.23389999999999977,-3.6176,0.43759999999999977,trichloromethiazide,C[1](:N:C(:C(:CH:N:@1)CH2C[11]:CH:C(:C(:C(:CH:@11)OCH3)OCH3)OCH3)NH2)NH2
86,-2.9511,0.79,208.228,-3.255,0.30390000000000006,-3.4917,0.5406,-2.9872,0.03610000000000024,-2.9496,-0.0014999999999996128,Trimethoprim,N[1](C[2]:C(CH2CH2C[10]:C@1:CH:CH:CH:CH:@10):CH:CH:CH:CH:@2)CH2CH(CH2N(CH3)CH3)CH3
87,-4.7889,5.15,250.103,-3.5763,-1.2126000000000001,-3.3531,-1.4358,-3.6951,-1.0937999999999999,-3.41,-1.3788999999999998,Trimipramine,NH2CH2CH2C[10]:CH:NH:C[15]:CH:CH:CH:CH:C:@10:@15
88,-3.2956,1.38,133.357,-2.1544,-1.1412,-2.1647,-1.1309,-2.1306,-1.165,-2.1668,-1.1288,Tryptamine,N#CC(CH(CH3)CH3)(CH2CH2CH2N(CH2CH2C[30]:CH:CH:C(OCH3):C(OCH3):CH:@30)CH3)C[53]:CH:CH:C(OCH3):C(OCH3):CH:@53
89,-3.9758,3.9,352.387,-3.8566,-0.1192000000000002,-4.3363,0.3604999999999996,-4.3815,0.40569999999999995,-4.4098,0.4339999999999997,Verapamil,CH3N(CH3)CH2CH2CH=C[18]C[19]:CH:CH:CH:CH:C:@19CH2CH2C[35]:CH:CH:CH:CH:C@18:@35
90,-4.7838,3.42,227.301,-4.5998,-0.18400000000000016,-4.6907,-0.09310000000000063,-4.7115,-0.07230000000000025,-4.7159,-0.06789999999999985,Warfarin,O=C[2]C(CH(CH2C(CH3)=O)C[15]:CH:CH:CH:CH:CH:@15)=C(OH)C[29]:C(O@2):CH:CH:CH:CH:@29
